id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_user,hr.applicant.user,model_hr_applicant,group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_stage_user,hr.recruitment.stage.user,model_hr_recruitment_stage,group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_stage_manager,hr.recruitment.stage.manager,model_hr_recruitment_stage,group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_degree,hr.recruitment.degree,model_hr_recruitment_degree,group_hr_recruitment_user,1,1,1,1
access_hr_applicant_country,hr.applicant.country,model_hr_applicant_country,group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_refuse_reason,hr.applicant.refuse.reason,model_hr_applicant_refuse_reason,group_hr_recruitment_user,1,1,1,1
access_res_partner_hr_user,res.partner.user,base.model_res_partner,group_hr_recruitment_user,1,1,1,1
access_calendar_event_hruser,calendar.event.hruser,calendar.model_calendar_event,group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_source_hr_officer,hr.recruitment.source,model_hr_recruitment_source,group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_source_all,hr.recruitment.source,model_hr_recruitment_source,,1,0,0,0
access_hr_applicant_category,hr.applicant_category,model_hr_applicant_category,,1,1,1,0
access_hr_applicant_category_manager,hr.applicant_category,model_hr_applicant_category,group_hr_recruitment_user,1,1,1,1
access_calendar_event_type_hr_officer,calendar.event.type.officer,calendar.model_calendar_event_type,group_hr_recruitment_user,1,1,1,0
access_applicant_get_refuse_reason,access.applicant.get.refuse.reason,model_applicant_get_refuse_reason,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_applicant_professor,hr.applicant.professor,model_hr_applicant,group_hr_recruitment_professor,1,1,1,1
access_hr_recruitment_stage_professor,hr.recruitment.stage.professor,model_hr_recruitment_stage,group_hr_recruitment_professor,1,0,0,0
access_hr_recruitment_degree_professor,hr.recruitment.degree,model_hr_recruitment_degree,group_hr_recruitment_professor,1,0,0,0
access_hr_applicant_country_professor,hr.applicant.country,model_hr_applicant_country,group_hr_recruitment_professor,1,0,0,0
access_hr_recruitment_refuse_reason_professor,hr.applicant.refuse.reason,model_hr_applicant_refuse_reason,group_hr_recruitment_professor,1,1,1,1
access_res_partner_hr_professor,res.partner.professor,base.model_res_partner,group_hr_recruitment_professor,1,1,1,1
access_calendar_event_hrprofessor,calendar.event.hrprofessor,calendar.model_calendar_event,group_hr_recruitment_professor,1,1,1,1
access_hr_recruitment_source_hr_professor,hr.recruitment.source,model_hr_recruitment_source,group_hr_recruitment_professor,1,1,1,1
access_hr_applicant_category_manager_professor,hr.applicant_category,model_hr_applicant_category,group_hr_recruitment_professor,1,1,1,1
access_calendar_event_type_hr_professor,calendar.event.type.officer,calendar.model_calendar_event_type,group_hr_recruitment_professor,1,1,1,0
access_applicant_get_refuse_reason_professor,access.applicant.get.refuse.reason,model_applicant_get_refuse_reason,hr_recruitment.group_hr_recruitment_professor,1,1,1,0
access_s2u_appointment_slot,"access.s2u.appointment.slot","s2u_online_appointment.model_s2u_appointment_slot","group_hr_recruitment_professor",1,1,1,1
access_s2u_appointment_option,"access.s2u.appointment.option","s2u_online_appointment.model_s2u_appointment_option","group_hr_recruitment_professor",1,1,1,1
access_hr_applicant_admin_university,hr.applicant.admin_university,model_hr_applicant,group_hr_recruitment_admin_university,1,1,1,1
access_hr_recruitment_stage_admin_university,hr.recruitment.stage.admin_university,model_hr_recruitment_stage,group_hr_recruitment_admin_university,1,0,0,0
access_hr_recruitment_degree_admin_university,hr.recruitment.degree,model_hr_recruitment_degree,group_hr_recruitment_admin_university,1,1,1,1
access_hr_applicant_country_admin_university,hr.applicant.country,model_hr_applicant_country,group_hr_recruitment_admin_university,1,1,1,1
access_hr_recruitment_refuse_reason_admin_university,hr.applicant.refuse.reason,model_hr_applicant_refuse_reason,group_hr_recruitment_admin_university,1,1,1,1
access_res_partner_hr_admin_university,res.partner.admin_university,base.model_res_partner,group_hr_recruitment_admin_university,1,1,1,1
access_calendar_event_hradmin_university,calendar.event.hr.admin_university,calendar.model_calendar_event,group_hr_recruitment_admin_university,1,1,1,1
access_hr_recruitment_source_hr_admin_university,hr.recruitment.source,model_hr_recruitment_source,group_hr_recruitment_admin_university,1,1,1,1
access_hr_applicant_category_manager_admin_university,hr.applicant_category,model_hr_applicant_category,group_hr_recruitment_admin_university,1,1,1,1
access_calendar_event_type_hr_admin_university,calendar.event.type.officer,calendar.model_calendar_event_type,group_hr_recruitment_admin_university,1,1,1,0
access_applicant_get_refuse_reason_admin_university,access.applicant.get.refuse.reason,model_applicant_get_refuse_reason,hr_recruitment.group_hr_recruitment_admin_university,1,1,1,0
access_res_currency_admin_university,access.res.currency.admin_university,base.model_res_currency,group_hr_recruitment_admin_university,1,1,1,1
